index,town_name,district_name,番地詳細
0,旭町,1丁目,
1,旭町,2丁目,"1～18,23～27"
2,旭町,2丁目,19～22
3,旭町,3丁目,1～21
4,旭町,3丁目,22の一部
5,旭町,4丁目,1～6
6,旭町,4丁目,7～22
7,旭町,5・6丁目,
8,東町,,
9,東町,,673のみ米ケ崎町会
10,市場,1丁目,
11,市場,2丁目,
12,市場,3・4丁目,
13,市場,5丁目,
14,印内,1・2丁目,
15,印内,3丁目,"1～11,23～39"
16,印内,3丁目,12～22
17,印内町,,京葉線沿い
18,印内町,,400番台 春日神社側
19,大穴北,1～3丁目,
20,大穴北,4丁目,"1,8～11,30～33"
21,大穴北,4丁目,"2～5,14～28"
22,大穴北,5丁目,
23,大穴北,6～8丁目,
24,大穴町,,
25,大穴南,1～5丁目,
26,大神保町,,
27,海神,1丁目,
28,海神,2丁目,1～22、23の一部
29,海神,2丁目,23の一部
30,海神,3・4丁目,
31,海神,5丁目,"1～15,20～29"
32,海神,5丁目,16～18
33,海神,6丁目,"1～15,19～30  18（高架下より東側）"
34,海神,6丁目,"16,17  18（高架下より西側）"
35,海神町,2・3丁目,
36,海神町西,1丁目,
37,海神町西,1丁目,船橋中央病院附属看護  専門学校の2ヶ所のみ
38,海神町東,1丁目,
39,海神町南,1丁目,下記以外
40,海神町南,1丁目,"700番台,1730番台"
41,葛飾町,2丁目,
42,金杉,1丁目,
43,金杉,2丁目,
44,金杉,3～6丁目,
45,金杉,7丁目,1～11
46,金杉,7丁目,12～56
47,金杉,8・9丁目,
48,金杉台,1・2丁目,団地以外
49,金杉台,1・2丁目,金杉台団地
50,金杉町,,船橋・我孫子線より西側
51,金杉町,,医療センターの南側
52,金杉町,,船橋・我孫子線より東側
53,金堀町,,
54,上山町,1丁目,
55,上山町,2丁目,1～425
56,上山町,2丁目,前貝塚町寄りの2箇所のみ
57,上山町,2丁目,426～492  495～658
58,上山町,2丁目,493494
59,上山町,3丁目,
60,北本町,1丁目,3～6
61,北本町,1丁目,10141617
62,北本町,1丁目,"11,12,15  19～21"
63,北本町,2丁目,
64,行田,1丁目,
65,行田,2丁目,
66,行田,3丁目,"1～11（行田団地,他）"
67,行田,3丁目,12～26
68,行田町,,1～40番台
69,行田町,,70～300番台
70,楠が山町,,
71,車方町,,
72,高野台,1～5丁目,
73,古作,1丁目,下記を除く
74,古作,1丁目,7のライオンズマンション
75,古作,2丁目,
76,古作,3丁目,"1,2,7～16"
77,古作,3丁目,3～5
78,古作,4丁目,
79,古作町,,
80,小野田町,,
81,小室町,,
82,米ケ崎町,,
83,古和釜町,,700～900番台
84,古和釜町,,100～300番台
85,古和釜町,,"600,1700番台"
86,海神,1丁目,
87,海神,2丁目,1～22、23の一部
88,海神,2丁目,23の一部
89,海神,3・4丁目,
90,海神,5丁目,"1～15,20～29"
91,海神,5丁目,16～18
92,海神,6丁目,"1～15,19～30  18（高架下より東側）"
93,海神,6丁目,"16,17  18（高架下より西側）"
94,海神町,2・3丁目,
95,海神町西,1丁目,
96,海神町西,1丁目,船橋中央病院附属看護  専門学校の2ヶ所のみ
97,海神町東,1丁目,
98,海神町南,1丁目,下記以外
99,海神町南,1丁目,"700番台,1730番台"
100,葛飾町,2丁目,
101,金杉,1丁目,
102,金杉,2丁目,
103,金杉,3～6丁目,
104,金杉,7丁目,1～11
105,金杉,7丁目,12～56
106,金杉,8・9丁目,
107,金杉台,1・2丁目,団地以外
108,金杉台,1・2丁目,金杉台団地
109,金杉町,,船橋・我孫子線より西側
110,金杉町,,医療センターの南側
111,金杉町,,船橋・我孫子線より東側
112,金堀町,,
113,上山町,1丁目,
114,上山町,2丁目,1～425
115,上山町,2丁目,前貝塚町寄りの2箇所のみ
116,上山町,2丁目,426～492  495～658
117,上山町,2丁目,493494
118,上山町,3丁目,
119,北本町,1丁目,3～6
120,北本町,1丁目,10141617
121,北本町,1丁目,"11,12,15  19～21"
122,北本町,2丁目,
123,行田,1丁目,
124,行田,2丁目,
125,行田,3丁目,"1～11（行田団地,他）"
126,行田,3丁目,12～26
127,行田町,,1～40番台
128,行田町,,70～300番台
129,楠が山町,,
130,車方町,,
131,高野台,1～5丁目,
132,古作,1丁目,下記を除く
133,古作,1丁目,7のライオンズマンション
134,古作,2丁目,
135,古作,3丁目,"1,2,7～16"
136,古作,3丁目,3～5
137,古作,4丁目,
138,古作町,,
139,小野田町,,
140,小室町,,
141,米ケ崎町,,
142,古和釜町,,700～900番台
143,古和釜町,,100～300番台
144,古和釜町,,"600,1700番台"
145,栄町,1・2丁目,
146,咲が丘,1～4丁目,
147,芝山,1丁目,団地以外
148,芝山,1丁目,芝山団地
149,芝山,2丁目,団地以外
150,芝山,2丁目,芝山団地
151,芝山,3丁目,"1～9,21～29"
152,芝山,3丁目,"11～18,20"
153,芝山,3丁目,芝山団地
154,芝山,4・5丁目,
155,芝山,6丁目,"1～49,52～59"
156,芝山,6丁目,6162
157,芝山,7丁目,
158,新高根,1～4丁目,
159,新高根,5丁目,5～28
160,新高根,5丁目,1～3
161,新高根,6丁目,"1～33,35～37  44～50"
162,新高根,6丁目,39～42
163,神保町,,
164,鈴身町,,
165,駿河台,1丁目,
166,駿河台,2丁目,
167,栄町,1・2丁目,
168,咲が丘,1～4丁目,
169,芝山,1丁目,団地以外
170,芝山,1丁目,芝山団地
171,芝山,2丁目,団地以外
172,芝山,2丁目,芝山団地
173,芝山,3丁目,"1～9,21～29"
174,芝山,3丁目,"11～18,20"
175,芝山,3丁目,芝山団地
176,芝山,4・5丁目,
177,芝山,6丁目,"1～49,52～59"
178,芝山,6丁目,6162
179,芝山,7丁目,
180,新高根,1～4丁目,
181,新高根,5丁目,5～28
182,新高根,5丁目,1～3
183,新高根,6丁目,"1～33,35～37  44～50"
184,新高根,6丁目,39～42
185,神保町,,
186,鈴身町,,
187,駿河台,1丁目,
188,駿河台,2丁目,
189,高瀬町,,ウェリス南船橋
190,高根台,1丁目,下記以外
191,高根台,1丁目,アートヒル高根台  ヴィークステージ
192,高根台,2丁目,団地以外
193,高根台,2丁目,アートヒル高根台
194,高根台,3丁目,団地以外
195,高根台,3丁目,高根台団地  ヴィークステージ
196,高根台,4丁目,団地以外
197,高根台,4丁目,高根台団地（分譲）
198,高根台,5丁目,高根台団地
199,高根台,6丁目,
200,高根台,7丁目,"1～19,22～24,33  ライオンズマンション"
201,高根台,7丁目,"20,25～32  パールハイツ"
202,高根町,,
203,滝台,1丁目,
204,滝台,2丁目,
205,滝台町,,
206,田喜野井,1～6丁目,
207,田喜野井,7丁目,
208,坪井町,,
209,坪井西,1～2丁目,
210,坪井東,1～6丁目,
211,豊富町,,
212,高瀬町,,ウェリス南船橋
213,高根台,1丁目,下記以外
214,高根台,1丁目,アートヒル高根台  ヴィークステージ
215,高根台,2丁目,団地以外
216,高根台,2丁目,アートヒル高根台
217,高根台,3丁目,団地以外
218,高根台,3丁目,高根台団地  ヴィークステージ
219,高根台,4丁目,団地以外
220,高根台,4丁目,高根台団地（分譲）
221,高根台,5丁目,高根台団地
222,高根台,6丁目,
223,高根台,7丁目,"1～19,22～24,33  ライオンズマンション"
224,高根台,7丁目,"20,25～32  パールハイツ"
225,高根町,,
226,滝台,1丁目,
227,滝台,2丁目,
228,滝台町,,
229,田喜野井,1～6丁目,
230,田喜野井,7丁目,
231,坪井町,,
232,坪井西,1～2丁目,
233,坪井東,1～6丁目,
234,豊富町,,
235,中野木,1・2丁目,
236,夏見,1・2丁目,
237,夏見,3丁目,
238,夏見,4丁目,
239,夏見,5～7丁目,
240,夏見台,1・2丁目,
241,夏見台,3丁目,
242,夏見台,4丁目,
243,夏見台,5丁目,
244,夏見台,6丁目,
245,夏見町,2丁目,
246,七林町,,下記以外
247,七林町,,"126の一部,127の一部  （星和町会のみ）"
248,習志野,1～4丁目,
249,習志野,5丁目,1～3
250,習志野,5丁目,4～12
251,習志野台,1丁目,
252,習志野台,2丁目,5～73
253,習志野台,2丁目,1～4
254,習志野台,3丁目,"6～8,13～18"
255,習志野台,3丁目,"2,3,5,9～12（団地）"
256,習志野台,3丁目,4
257,習志野台,4丁目,13～84
258,習志野台,4丁目,"10,11,12の一部"
259,習志野台,4丁目,1～9
260,習志野台,4丁目,12の一部  （セントラルマンション）
261,習志野台,4丁目,700番台　飛び地
262,習志野台,5丁目,22～46
263,習志野台,5丁目,1～21
264,習志野台,6丁目,1～3
265,習志野台,6丁目,"4～6,9～28"
266,習志野台,6丁目,"7,8（団地）"
267,習志野台,7丁目,下記以外
268,習志野台,7丁目,7－4－1のみ
269,習志野台,7丁目,2223
270,習志野台,8丁目,
271,西浦,1～3丁目,
272,西習志野,1・2丁目,
273,西習志野,3丁目,1～34
274,西習志野,3丁目,35～39
275,西習志野,4丁目,"1～10,12～18"
276,西習志野,4丁目,19～24（みゆき町会内）
277,西習志野,4丁目,11の一部（みゆき町会内）
278,西船,1丁目,下記以外
279,西船,1丁目,"1の一部,2の一部  （海神6丁目町会）"
280,西船,2丁目,"2～20,32～35"
281,西船,2丁目,"21,23～30"
282,西船,3・4丁目,
283,西船,5丁目,10～21
284,西船,5丁目,"1～9,22～27"
285,西船,6丁目,8～10
286,西船,6丁目,1～7
287,西船,7丁目,7～11
288,西船,7丁目,1～6
289,二宮,1丁目,
290,二宮,2丁目,
291,中野木,1・2丁目,
292,夏見,1・2丁目,
293,夏見,3丁目,
294,夏見,4丁目,
295,夏見,5～7丁目,
296,夏見台,1・2丁目,
297,夏見台,3丁目,
298,夏見台,4丁目,
299,夏見台,5丁目,
300,夏見台,6丁目,
301,夏見町,2丁目,
302,七林町,,下記以外
303,七林町,,"126の一部,127の一部  （星和町会のみ）"
304,習志野,1～4丁目,
305,習志野,5丁目,1～3
306,習志野,5丁目,4～12
307,習志野台,1丁目,
308,習志野台,2丁目,5～73
309,習志野台,2丁目,1～4
310,習志野台,3丁目,"6～8,13～18"
311,習志野台,3丁目,"2,3,5,9～12（団地）"
312,習志野台,3丁目,4
313,習志野台,4丁目,13～84
314,習志野台,4丁目,"10,11,12の一部"
315,習志野台,4丁目,1～9
316,習志野台,4丁目,12の一部  （セントラルマンション）
317,習志野台,4丁目,700番台　飛び地
318,習志野台,5丁目,22～46
319,習志野台,5丁目,1～21
320,習志野台,6丁目,1～3
321,習志野台,6丁目,"4～6,9～28"
322,習志野台,6丁目,"7,8（団地）"
323,習志野台,7丁目,下記以外
324,習志野台,7丁目,7－4－1のみ
325,習志野台,7丁目,2223
326,習志野台,8丁目,
327,西浦,1～3丁目,
328,西習志野,1・2丁目,
329,西習志野,3丁目,1～34
330,西習志野,3丁目,35～39
331,西習志野,4丁目,"1～10,12～18"
332,西習志野,4丁目,19～24（みゆき町会内）
333,西習志野,4丁目,11の一部（みゆき町会内）
334,西船,1丁目,下記以外
335,西船,1丁目,"1の一部,2の一部  （海神6丁目町会）"
336,西船,2丁目,"2～20,32～35"
337,西船,2丁目,"21,23～30"
338,西船,3・4丁目,
339,西船,5丁目,10～21
340,西船,5丁目,"1～9,22～27"
341,西船,6丁目,8～10
342,西船,6丁目,1～7
343,西船,7丁目,7～11
344,西船,7丁目,1～6
345,二宮,1丁目,
346,二宮,2丁目,
347,飯山満町,1丁目,"1～836,1000番台"
348,飯山満町,1丁目,"447の1,837～900番台"
349,飯山満町,2丁目,100～640
350,飯山満町,2丁目,641～
351,飯山満町,2丁目,"845～847,849,851,852  855,950,953,970"
352,飯山満町,2丁目,"380の一部,385の一部"
353,飯山満町,3丁目,下記以外
354,飯山満町,3丁目,"1390番台,1400番台～1520番台  1380番台及び1530番台の一部  （飯山満七林線の南側）"
355,浜町,1丁目,7～43（一般）
356,浜町,1丁目,1～6（船橋ファミリータウン）
357,浜町,2丁目,
358,浜町,2丁目,ワンダーベイシティSAZANのみ
359,浜町,3丁目,
360,東中山,1・2丁目,
361,東船橋,1丁目,
362,東船橋,2・3丁目,
363,東船橋,4丁目,
364,東船橋,5・6丁目,
365,東船橋,7丁目,"1～3,9～17"
366,東船橋,7丁目,"4～8,18～22"
367,日の出,1・2丁目,
368,藤原,1～8丁目,
369,二子町,,
370,二和西,1～6丁目,
371,二和東,1～6丁目,
372,本郷町,,"472～636,639,651,691,704～746"
373,本郷町,,"400～465,637,638,640～650  653～689,692～694"
374,本町,1丁目,"14,18～23,25,26,29"
375,本町,1丁目,"1～13,15,16,27,28,30～32"
376,本町,1丁目,"25のソシアルハイム,27の北西,  29-4のそばの全3か所"
377,本町,2丁目,12～22
378,本町,2丁目,1123
379,本町,2丁目,"1～9,24～29"
380,本町,3・4丁目,
381,本町,5・6丁目,
382,本町,7丁目,2～24
383,本町,7丁目,252627
384,飯山満町,1丁目,"1～836,1000番台"
385,飯山満町,1丁目,"447の1,837～900番台"
386,飯山満町,2丁目,100～640
387,飯山満町,2丁目,641～
388,飯山満町,2丁目,"845～847,849,851,852  855,950,953,970"
389,飯山満町,2丁目,"380の一部,385の一部"
390,飯山満町,3丁目,下記以外
391,飯山満町,3丁目,"1390番台,1400番台～1520番台  1380番台及び1530番台の一部  （飯山満七林線の南側）"
392,浜町,1丁目,7～43（一般）
393,浜町,1丁目,1～6（船橋ファミリータウン）
394,浜町,2丁目,
395,浜町,2丁目,ワンダーベイシティSAZANのみ
396,浜町,3丁目,
397,東中山,1・2丁目,
398,東船橋,1丁目,
399,東船橋,2・3丁目,
400,東船橋,4丁目,
401,東船橋,5・6丁目,
402,東船橋,7丁目,"1～3,9～17"
403,東船橋,7丁目,"4～8,18～22"
404,日の出,1・2丁目,
405,藤原,1～8丁目,
406,二子町,,
407,二和西,1～6丁目,
408,二和東,1～6丁目,
409,本郷町,,"472～636,639,651,691,704～746"
410,本郷町,,"400～465,637,638,640～650  653～689,692～694"
411,本町,1丁目,"14,18～23,25,26,29"
412,本町,1丁目,"1～13,15,16,27,28,30～32"
413,本町,1丁目,"25のソシアルハイム,27の北西,  29-4のそばの全3か所"
414,本町,2丁目,12～22
415,本町,2丁目,1123
416,本町,2丁目,"1～9,24～29"
417,本町,3・4丁目,
418,本町,5・6丁目,
419,本町,7丁目,2～24
420,本町,7丁目,252627
421,前貝塚町,,"100番台,208～211  819～822,844,845,855,856  860番台,870～872,885"
422,前貝塚町,,上記下記以外
423,前貝塚町,,340番台
424,前原西,1～3丁目,
425,前原西,4・5丁目,
426,前原西,6丁目,下記以外
427,前原西,6丁目,前原団地（アルビス前原）
428,前原西,6丁目,パークホームズ津田沼前原の丘  パークハウス木々津田沼前原  ローレルコート津田沼  ミリアビタNO.26
429,前原西,7丁目,
430,前原西,8丁目,"5～19,25～28"
431,前原西,8丁目,"1～4,22～24"
432,前原東,1丁目,9～16
433,前原東,1丁目,1～8
434,前原東,2丁目,
435,前原東,3丁目,134
436,前原東,3丁目,"5～8,10～15  17～36"
437,前原東,4丁目,1～17
438,前原東,4丁目,18～21
439,前原東,5丁目,1～7
440,前原東,5丁目,8～49
441,前原東,6丁目,"1～5,9～15"
442,前原東,6丁目,"6,7,8,16～37"
443,馬込町,,"912,913  943,945"
444,馬込町,,船橋・我孫子線の東側
445,馬込町,,船橋・我孫子線の西側
446,馬込西,1丁目,旧馬込町馬込沢駅駅前  （印西線北側）
447,馬込西,2・3丁目,
448,松が丘,1～3丁目,
449,松が丘,4・5丁目,
450,丸山,1～5丁目,
451,三咲,1丁目,
452,三咲,2・3丁目,
453,三咲,4～8丁目,
454,三咲,9丁目,
455,三咲町,,八木が谷地区
456,三咲町,,大穴地区
457,緑台,1・2丁目,
458,湊町,1～3丁目,
459,南海神,1・2丁目,
460,南本町,,"1～4,7～10  12～14"
461,南本町,,15～43
462,南三咲,1丁目,
463,南三咲,2丁目,
464,南三咲,3丁目,"1～15,18～25"
465,南三咲,3丁目,"16,17,26～30"
466,南三咲,4丁目,8～25
467,南三咲,4丁目,1～7
468,みやぎ台,1・2丁目,
469,みやぎ台,3丁目,"11～16,18～21"
470,みやぎ台,3丁目,124
471,みやぎ台,4丁目,
472,三山,1～4丁目,
473,三山,5～7丁目,
474,三山,8・9丁目,
475,宮本,1丁目,
476,宮本,2丁目,1～13
477,宮本,2丁目,14～15
478,宮本,3丁目,
479,宮本,4～7丁目,
480,宮本,8丁目,
481,宮本,9丁目,
482,本中山,1～7丁目,
483,前貝塚町,,"100番台,208～211  819～822,844,845,855,856  860番台,870～872,885"
484,前貝塚町,,上記下記以外
485,前貝塚町,,340番台
486,前原西,1～3丁目,
487,前原西,4・5丁目,
488,前原西,6丁目,下記以外
489,前原西,6丁目,前原団地（アルビス前原）
490,前原西,6丁目,パークホームズ津田沼前原の丘  パークハウス木々津田沼前原  ローレルコート津田沼  ミリアビタNO.26
491,前原西,7丁目,
492,前原西,8丁目,"5～19,25～28"
493,前原西,8丁目,"1～4,22～24"
494,前原東,1丁目,9～16
495,前原東,1丁目,1～8
496,前原東,2丁目,
497,前原東,3丁目,134
498,前原東,3丁目,"5～8,10～15  17～36"
499,前原東,4丁目,1～17
500,前原東,4丁目,18～21
501,前原東,5丁目,1～7
502,前原東,5丁目,8～49
503,前原東,6丁目,"1～5,9～15"
504,前原東,6丁目,"6,7,8,16～37"
505,馬込町,,"912,913  943,945"
506,馬込町,,船橋・我孫子線の東側
507,馬込町,,船橋・我孫子線の西側
508,馬込西,1丁目,旧馬込町馬込沢駅駅前  （印西線北側）
509,馬込西,2・3丁目,
510,松が丘,1～3丁目,
511,松が丘,4・5丁目,
512,丸山,1～5丁目,
513,三咲,1丁目,
514,三咲,2・3丁目,
515,三咲,4～8丁目,
516,三咲,9丁目,
517,三咲町,,八木が谷地区
518,三咲町,,大穴地区
519,緑台,1・2丁目,
520,湊町,1～3丁目,
521,南海神,1・2丁目,
522,南本町,,"1～4,7～10  12～14"
523,南本町,,15～43
524,南三咲,1丁目,
525,南三咲,2丁目,
526,南三咲,3丁目,"1～15,18～25"
527,南三咲,3丁目,"16,17,26～30"
528,南三咲,4丁目,8～25
529,南三咲,4丁目,1～7
530,みやぎ台,1・2丁目,
531,みやぎ台,3丁目,"11～16,18～21"
532,みやぎ台,3丁目,124
533,みやぎ台,4丁目,
534,三山,1～4丁目,
535,三山,5～7丁目,
536,三山,8・9丁目,
537,宮本,1丁目,
538,宮本,2丁目,1～13
539,宮本,2丁目,14～15
540,宮本,3丁目,
541,宮本,4～7丁目,
542,宮本,8丁目,
543,宮本,9丁目,
544,本中山,1～7丁目,
545,八木が谷,1～5丁目,
546,八木が谷町,,
547,薬円台,1・2丁目,
548,薬円台,3丁目,
549,薬円台,4丁目,"1～13,17～25"
550,薬円台,4丁目,15
551,薬円台,5丁目,
552,薬円台,6丁目,1～22
553,薬円台,6丁目,2324
554,薬園台町,1丁目,
555,山手,1～3丁目,
556,山野町,,
557,若松,1丁目,2～17
558,若松,1丁目,1
559,若松,2・3丁目,
560,八木が谷,1～5丁目,
561,八木が谷町,,
562,薬円台,1・2丁目,
563,薬円台,3丁目,
564,薬円台,4丁目,"1～13,17～25"
565,薬円台,4丁目,15
566,薬円台,5丁目,
567,薬円台,6丁目,1～22
568,薬円台,6丁目,2324
569,薬園台町,1丁目,
570,山手,1～3丁目,
571,山野町,,
572,若松,1丁目,2～17
573,若松,1丁目,1
574,若松,2・3丁目,
